Date : 2026-06-12 19:20:40
Directory : e:\wireup.ai - new
Total : 522 files,  110642 codes, 4838 comments, 12129 blanks, all 127609 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\shared\jsonRepair.ts                                   | TypeScript         |        210 |          3 |         42 |        255 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\shared\keyRotation.service.ts                          | TypeScript         |         80 |          3 |         20 |        103 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\auth.controller.ts                                | TypeScript         |        153 |          1 |         39 |        193 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\chat.controller.ts                                | TypeScript         |         74 |          6 |         14 |         94 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\generate.controller.ts                            | TypeScript         |        329 |         14 |         27 |        370 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\googleAuth.controller.ts                          | TypeScript         |         64 |         11 |         14 |         89 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\newflow.controller.ts                             | TypeScript         |        663 |        135 |         97 |        895 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\project.controller.ts                             | TypeScript         |         80 |          5 |         17 |        102 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\questions.controller.ts                           | TypeScript         |        155 |         13 |         16 |        184 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\voice.controller.ts                               | TypeScript         |        107 |          3 |         21 |        131 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\index.ts                                                      | TypeScript         |         71 |          7 |         16 |         94 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\lib\db.ts                                                     | TypeScript         |         14 |          0 |          2 |         16 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\lib\llm.ts                                                    | TypeScript         |        180 |         22 |         26 |        228 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\lib\utils.ts                                                  | TypeScript         |         15 |          0 |          5 |         20 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\lib\whisper.manager.ts                                        | TypeScript         |        104 |         12 |         21 |        137 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\middleware\auth.middleware.ts                                 | TypeScript         |         52 |          1 |         12 |         65 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\models\project.model.ts                                       | TypeScript         |         30 |          0 |          4 |         34 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\models\user.model.ts                                          | TypeScript         |         28 |          1 |          3 |         32 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\auth.route.ts                                          | TypeScript         |         22 |          2 |          8 |         32 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\chat.route.ts                                          | TypeScript         |          7 |          2 |          5 |         14 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\generate.route.ts                                      | TypeScript         |          6 |          1 |          4 |         11 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\newflow.route.ts                                       | TypeScript         |         28 |          5 |          4 |         37 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\project.route.ts                                       | TypeScript         |         16 |          0 |          4 |         20 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\questions.route.ts                                     | TypeScript         |          6 |          0 |          3 |          9 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\voice.route.ts                                         | TypeScript         |          9 |          2 |          4 |         15 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\services\voice.service.ts                                     | TypeScript         |        382 |          5 |         59 |        446 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\types\passport.d.ts                                           | TypeScript         |          6 |          0 |          2 |          8 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\tsconfig.json                                                     | JSON with Comments |         23 |          0 |          1 |         24 |
| e:\wireup.ai - new\WireUp-hackathon-\design.md                                                                 | Markdown           |        315 |          0 |         69 |        384 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\index.html                                                       | HTML               |         19 |          0 |          1 |         20 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\package.json                                                     | JSON               |         33 |          0 |          1 |         34 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\postcss.config.js                                                | JavaScript         |          6 |          0 |          1 |          7 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\App.tsx                                                      | TypeScript JSX     |         64 |          7 |         13 |         84 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\AIReasoningPanel\AIReasoningPanel.tsx             | TypeScript JSX     |        669 |         67 |         52 |        788 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\CircuitDiagram\CircuitDiagram.tsx                 | TypeScript JSX     |        543 |         62 |         58 |        663 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\DiscoveryModal.tsx                 | TypeScript JSX     |        646 |         37 |         87 |        770 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\components\ConflictResolution.tsx  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\components\MilestoneCard.tsx       | TypeScript JSX     |         77 |          0 |          6 |         83 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\components\ModelSelector.tsx       | TypeScript JSX     |        160 |          9 |         15 |        184 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\components\RateLimitTimer.tsx      | TypeScript JSX     |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\hooks\useAutoScroll.ts             | TypeScript         |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\hooks\useDiscoverySession.ts       | TypeScript         |        100 |          1 |         23 |        124 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\hooks\useFormulationSocket.ts      | TypeScript         |        174 |          1 |         63 |        238 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\hooks\useSessionRestore.ts         | TypeScript         |        149 |          1 |         39 |        189 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\panels\AgentConsole.tsx            | TypeScript JSX     |        269 |          4 |         14 |        287 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\panels\BomPanel.tsx                | TypeScript JSX     |         93 |          2 |          4 |         99 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\panels\HardwareAssembly.tsx        | TypeScript JSX     |         73 |          3 |          5 |         81 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\panels\InspectorPanel.tsx          | TypeScript JSX     |        123 |          0 |          6 |        129 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\panels\MilestonesPanel.tsx         | TypeScript JSX     |         25 |          0 |          3 |         28 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\panels\ProgressTracker.tsx         | TypeScript JSX     |        119 |          0 |          5 |        124 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\panels\WiringPanel.tsx             | TypeScript JSX     |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\phases\DiscoveryPhase.tsx          | TypeScript JSX     |        193 |         26 |         14 |        233 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\phases\FormulationPhase.tsx        | TypeScript JSX     |        443 |         18 |         15 |        476 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\selectors\conflict.selectors.ts    | TypeScript         |         44 |          1 |          9 |         54 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\selectors\decision.selectors.ts    | TypeScript         |         63 |          1 |         16 |         80 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\selectors\progress.selectors.ts    | TypeScript         |         60 |          1 |         15 |         76 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\selectors\stage.selectors.ts       | TypeScript         |         55 |          1 |         10 |         66 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\services\discoveryApi.ts           | TypeScript         |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\services\formulationApi.ts         | TypeScript         |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\services\simulatorApi.ts           | TypeScript         |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\types\bom.types.ts                 | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\types\log.types.ts                 | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\types\milestone.types.ts           | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\types\session.types.ts             | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\utils\exportData.ts                | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\utils\sessionHydration.ts          | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\utils\socketEvents.ts              | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\ProjectQuestionnaire\ProjectQuestionnaire.tsx     | TypeScript JSX     |        244 |         17 |         20 |        281 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\hooks\useMicRecorder.ts                                      | TypeScript         |         85 |          6 |         14 |        105 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\index.css                                                    | PostCSS            |        182 |         46 |         35 |        263 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\lib\axios.ts                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\main.tsx                                                     | TypeScript JSX     |         47 |          1 |          4 |         52 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\pages\AuthPage.tsx                                           | TypeScript JSX     |        174 |          6 |         21 |        201 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\pages\BuildNewPage.tsx                                       | TypeScript JSX     |      1,067 |         82 |         83 |      1,232 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\pages\HomePage.tsx                                           | TypeScript JSX     |        980 |         67 |         92 |      1,139 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\store\useAuthStore.ts                                        | TypeScript         |        118 |          1 |         21 |        140 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\store\useProjectStore.ts                                     | TypeScript         |         81 |          4 |         16 |        101 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\store\useThemeStore.ts                                       | TypeScript         |         16 |          0 |          4 |         20 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\src\vite-env.d.ts                                                | TypeScript         |          6 |          1 |          3 |         10 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\tailwind.config.js                                               | JavaScript         |          7 |          1 |          1 |          9 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\tsconfig.json                                                    | JSON with Comments |         21 |          0 |          1 |         22 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\tsconfig.node.json                                               | JSON               |         10 |          0 |          1 |         11 |
| e:\wireup.ai - new\WireUp-hackathon-\frontend\vite.config.ts                                                   | TypeScript         |         14 |          0 |          2 |         16 |
| e:\wireup.ai - new\WireUp-hackathon-\package-lock.json                                                         | JSON               |      4,950 |          0 |          1 |      4,951 |
| e:\wireup.ai - new\WireUp-hackathon-\package.json                                                              | JSON               |         16 |          0 |          1 |         17 |
| e:\wireup.ai - new\WireUp-hackathon-\whisper-server\server.py                                                  | Python             |         61 |         16 |         16 |         93 |
| e:\wireup.ai - new\arena.md                                                                                    | Markdown           |        831 |          0 |        366 |      1,197 |
| e:\wireup.ai - new\backend\Dockerfile                                                                          | Docker             |         25 |         12 |         13 |         50 |
| e:\wireup.ai - new\backend\backfill_types.js                                                                   | JavaScript         |        106 |          5 |         12 |        123 |
| e:\wireup.ai - new\backend\data\CRegistry.json                                                                 | JSON               |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\backend\data\componentRegistry.json                                                         | JSON               |        560 |          0 |          0 |        560 |
| e:\wireup.ai - new\backend\inspect_db.js                                                                       | JavaScript         |         35 |          1 |          7 |         43 |
| e:\wireup.ai - new\backend\inspect_project.js                                                                  | JavaScript         |          9 |          0 |          1 |         10 |
| e:\wireup.ai - new\backend\nodemon.json                                                                        | JSON               |          6 |          0 |          0 |          6 |
| e:\wireup.ai - new\backend\package-lock.json                                                                   | JSON               |      2,797 |          0 |          1 |      2,798 |
| e:\wireup.ai - new\backend\package.json                                                                        | JSON               |         42 |          0 |          0 |         42 |
| e:\wireup.ai - new\backend\scratch\inspect-latest.ts                                                           | TypeScript         |         43 |          1 |          9 |         53 |
| e:\wireup.ai - new\backend\scratch\inspect-messages.ts                                                         | TypeScript         |         25 |          1 |          8 |         34 |
| e:\wireup.ai - new\backend\scratch\inspect-project.ts                                                          | TypeScript         |         22 |          1 |          7 |         30 |
| e:\wireup.ai - new\backend\scratch\list_parts.js                                                               | JavaScript         |         15 |          0 |          1 |         16 |
| e:\wireup.ai - new\backend\scratch\test-groq-mapping.ts                                                        | TypeScript         |         90 |          2 |         14 |        106 |
| e:\wireup.ai - new\backend\scratch\test-groq-model.ts                                                          | TypeScript         |         29 |          1 |          7 |         37 |
| e:\wireup.ai - new\backend\scratch\test-groq-tool.ts                                                           | TypeScript         |         29 |          1 |          7 |         37 |
| e:\wireup.ai - new\backend\scratch\test-turn4.ts                                                               | TypeScript         |        170 |          1 |          9 |        180 |
| e:\wireup.ai - new\backend\scratch_inspect.js                                                                  | JavaScript         |         19 |          0 |          7 |         26 |
| e:\wireup.ai - new\backend\shared\types\SimulationBundle.ts                                                    | TypeScript         |        100 |         12 |         19 |        131 |
| e:\wireup.ai - new\backend\src\agents\architect\architect.agent.ts                                             | TypeScript         |         33 |          2 |          6 |         41 |
| e:\wireup.ai - new\backend\src\agents\architect\architect.prompts.ts                                           | TypeScript         |         16 |          2 |          2 |         20 |
| e:\wireup.ai - new\backend\src\agents\architect\index.ts                                                       | TypeScript         |          2 |          1 |          1 |          4 |
| e:\wireup.ai - new\backend\src\agents\architect\mcu.catalog.ts                                                 | TypeScript         |        124 |          4 |          3 |        131 |
| e:\wireup.ai - new\backend\src\agents\discovery\discovery.agent.ts                                             | TypeScript         |        406 |          3 |         66 |        475 |
| e:\wireup.ai - new\backend\src\agents\discovery\discovery.prompts.ts                                           | TypeScript         |        574 |          1 |         16 |        591 |
| e:\wireup.ai - new\backend\src\agents\discovery\discovery.utils.ts                                             | TypeScript         |      1,329 |          2 |        181 |      1,512 |
| e:\wireup.ai - new\backend\src\agents\discovery\index.ts                                                       | TypeScript         |          9 |          1 |          1 |         11 |
| e:\wireup.ai - new\backend\src\agents\formulation\formulation.agent.ts                                         | TypeScript         |        992 |         28 |        102 |      1,122 |
| e:\wireup.ai - new\backend\src\agents\formulation\formulation.persistence.ts                                   | TypeScript         |        548 |         30 |         71 |        649 |
| e:\wireup.ai - new\backend\src\agents\formulation\formulation.prompts.ts                                       | TypeScript         |        152 |          3 |         15 |        170 |
| e:\wireup.ai - new\backend\src\agents\formulation\formulation.types.ts                                         | TypeScript         |          5 |          1 |          1 |          7 |
| e:\wireup.ai - new\backend\src\agents\formulation\index.ts                                                     | TypeScript         |          3 |          1 |          1 |          5 |
| e:\wireup.ai - new\backend\src\agents\formulation\scratch\test_fixes.js                                        | JavaScript         |         91 |         11 |         21 |        123 |
| e:\wireup.ai - new\backend\src\agents\formulation\tools\diagram.tool.ts                                        | TypeScript         |        162 |          1 |         24 |        187 |
| e:\wireup.ai - new\backend\src\agents\formulation\tools\index.ts                                               | TypeScript         |         77 |          5 |          6 |         88 |
| e:\wireup.ai - new\backend\src\agents\formulation\tools\mcu.tool.ts                                            | TypeScript         |        104 |          7 |         12 |        123 |
| e:\wireup.ai - new\backend\src\agents\formulation\tools\milestone.tool.ts                                      | TypeScript         |        185 |          3 |         13 |        201 |
| e:\wireup.ai - new\backend\src\agents\formulation\tools\save.tool.ts                                           | TypeScript         |        153 |          7 |         17 |        177 |
| e:\wireup.ai - new\backend\src\agents\formulation\tools\search.tool.ts                                         | TypeScript         |        169 |          4 |         19 |        192 |
| e:\wireup.ai - new\backend\src\agents\formulation\tools\utils.ts                                               | TypeScript         |        168 |          2 |         16 |        186 |
| e:\wireup.ai - new\backend\src\agents\formulation\tools\wiring.tool.ts                                         | TypeScript         |        535 |          5 |         74 |        614 |
| e:\wireup.ai - new\backend\src\agents\shared\adapters.ts                                                       | TypeScript         |          2 |          1 |          1 |          4 |
| e:\wireup.ai - new\backend\src\agents\shared\adapters\cerebras.ts                                              | TypeScript         |         80 |          1 |          9 |         90 |
| e:\wireup.ai - new\backend\src\agents\shared\adapters\gemini.ts                                                | TypeScript         |         92 |          5 |          9 |        106 |
| e:\wireup.ai - new\backend\src\agents\shared\adapters\groq.ts                                                  | TypeScript         |         82 |          2 |         10 |         94 |
| e:\wireup.ai - new\backend\src\agents\shared\adapters\index.ts                                                 | TypeScript         |          4 |          1 |          1 |          6 |
| e:\wireup.ai - new\backend\src\agents\shared\adapters\ollama.ts                                                | TypeScript         |        126 |          3 |         15 |        144 |
| e:\wireup.ai - new\backend\src\agents\shared\jsonRepair.ts                                                     | TypeScript         |        211 |          4 |         42 |        257 |
| e:\wireup.ai - new\backend\src\agents\shared\keyRotation.service.ts                                            | TypeScript         |         83 |          3 |         21 |        107 |
| e:\wireup.ai - new\backend\src\archive\api_freeze.json                                                         | JSON               |        343 |          0 |          0 |        343 |
| e:\wireup.ai - new\backend\src\archive\baseline_metrics.md                                                     | Markdown           |         24 |          0 |          8 |         32 |
| e:\wireup.ai - new\backend\src\archive\dependency_report.md                                                    | Markdown           |        173 |          0 |         32 |        205 |
| e:\wireup.ai - new\backend\src\archive\freeze_api.ts                                                           | TypeScript         |         64 |          1 |          8 |         73 |
| e:\wireup.ai - new\backend\src\archive\legacy\agent2tools.service.legacy.ts                                    | TypeScript         |      1,198 |         81 |        142 |      1,421 |
| e:\wireup.ai - new\backend\src\archive\legacy\ai.services.legacy.ts                                            | TypeScript         |      2,218 |        299 |        278 |      2,795 |
| e:\wireup.ai - new\backend\src\archive\legacy\newflow.agent.legacy.ts                                          | TypeScript         |      1,124 |         82 |        132 |      1,338 |
| e:\wireup.ai - new\backend\src\contracts\agent.contracts.ts                                                    | TypeScript         |          8 |          1 |          2 |         11 |
| e:\wireup.ai - new\backend\src\contracts\index.ts                                                              | TypeScript         |          3 |          1 |          1 |          5 |
| e:\wireup.ai - new\backend\src\contracts\project.contracts.ts                                                  | TypeScript         |         33 |          1 |          3 |         37 |
| e:\wireup.ai - new\backend\src\contracts\tool.contracts.ts                                                     | TypeScript         |         13 |          1 |          2 |         16 |
| e:\wireup.ai - new\backend\src\controllers\assembly.controller.ts                                              | TypeScript         |         44 |          6 |         18 |         68 |
| e:\wireup.ai - new\backend\src\controllers\auth.controller.ts                                                  | TypeScript         |        153 |          1 |         39 |        193 |
| e:\wireup.ai - new\backend\src\controllers\build.controller.ts                                                 | TypeScript         |        873 |         78 |        176 |      1,127 |
| e:\wireup.ai - new\backend\src\controllers\components.controller.ts                                            | TypeScript         |        334 |         45 |         80 |        459 |
| e:\wireup.ai - new\backend\src\controllers\generate.controller.ts                                              | TypeScript         |        376 |          9 |         35 |        420 |
| e:\wireup.ai - new\backend\src\controllers\ideation.controller.ts                                              | TypeScript         |        357 |         44 |         61 |        462 |
| e:\wireup.ai - new\backend\src\controllers\library.controller.ts                                               | TypeScript         |         30 |          7 |          7 |         44 |
| e:\wireup.ai - new\backend\src\controllers\newflow.controller.ts                                               | TypeScript         |      1,161 |         73 |        132 |      1,366 |
| e:\wireup.ai - new\backend\src\controllers\pipeline.controller.ts                                              | TypeScript         |         19 |          7 |          5 |         31 |
| e:\wireup.ai - new\backend\src\controllers\project.controller.ts                                               | TypeScript         |        360 |         45 |         70 |        475 |
| e:\wireup.ai - new\backend\src\controllers\questions.controller.ts                                             | TypeScript         |        155 |         13 |         16 |        184 |
| e:\wireup.ai - new\backend\src\controllers\shopping.controller.ts                                              | TypeScript         |         19 |          4 |          8 |         31 |
| e:\wireup.ai - new\backend\src\controllers\voice.controller.ts                                                 | TypeScript         |        107 |          5 |         21 |        133 |
| e:\wireup.ai - new\backend\src\index.ts                                                                        | TypeScript         |        266 |         86 |         58 |        410 |
| e:\wireup.ai - new\backend\src\lib\arduino-boards.ts                                                           | TypeScript         |        111 |          3 |          8 |        122 |
| e:\wireup.ai - new\backend\src\lib\binPacking.ts                                                               | TypeScript         |         35 |         22 |         11 |         68 |
| e:\wireup.ai - new\backend\src\lib\componentDimensions.ts                                                      | TypeScript         |        410 |         19 |         13 |        442 |
| e:\wireup.ai - new\backend\src\lib\db.ts                                                                       | TypeScript         |         18 |          1 |          5 |         24 |
| e:\wireup.ai - new\backend\src\lib\llm.ts                                                                      | TypeScript         |        305 |          9 |         37 |        351 |
| e:\wireup.ai - new\backend\src\lib\svgLayout.ts                                                                | TypeScript         |         55 |         28 |         21 |        104 |
| e:\wireup.ai - new\backend\src\lib\utils.ts                                                                    | TypeScript         |         22 |          1 |          6 |         29 |
| e:\wireup.ai - new\backend\src\lib\wokwi-components.ts                                                         | TypeScript         |         90 |          2 |         18 |        110 |
| e:\wireup.ai - new\backend\src\lib\wokwi-context.ts                                                            | TypeScript         |        122 |          2 |         21 |        145 |
| e:\wireup.ai - new\backend\src\lib\wokwi.ts                                                                    | TypeScript         |         32 |          2 |         10 |         44 |
| e:\wireup.ai - new\backend\src\lib\wokwiDimensionKeyMap.ts                                                     | TypeScript         |         59 |         19 |          9 |         87 |
| e:\wireup.ai - new\backend\src\middleware\auth.middleware.ts                                                   | TypeScript         |         52 |          1 |         12 |         65 |
| e:\wireup.ai - new\backend\src\models\newFlowSession.model.ts                                                  | TypeScript         |        215 |         38 |         23 |        276 |
| e:\wireup.ai - new\backend\src\models\part.model.ts                                                            | TypeScript         |        188 |         17 |         24 |        229 |
| e:\wireup.ai - new\backend\src\models\project.model.ts                                                         | TypeScript         |        942 |         59 |        156 |      1,157 |
| e:\wireup.ai - new\backend\src\models\systemConfig.model.ts                                                    | TypeScript         |          6 |          1 |          3 |         10 |
| e:\wireup.ai - new\backend\src\models\user.model.ts                                                            | TypeScript         |         42 |          3 |          4 |         49 |
| e:\wireup.ai - new\backend\src\routes\assembly.route.ts                                                        | TypeScript         |          7 |          3 |          4 |         14 |
| e:\wireup.ai - new\backend\src\routes\auth.route.ts                                                            | TypeScript         |         16 |          1 |          6 |         23 |
| e:\wireup.ai - new\backend\src\routes\build.route.ts                                                           | TypeScript         |         42 |          6 |          5 |         53 |
| e:\wireup.ai - new\backend\src\routes\compile.route.ts                                                         | TypeScript         |        148 |          0 |         36 |        184 |
| e:\wireup.ai - new\backend\src\routes\components.route.ts                                                      | TypeScript         |         18 |          7 |          8 |         33 |
| e:\wireup.ai - new\backend\src\routes\generate.route.ts                                                        | TypeScript         |          7 |          4 |          5 |         16 |
| e:\wireup.ai - new\backend\src\routes\ideation.route.ts                                                        | TypeScript         |          8 |          2 |          4 |         14 |
| e:\wireup.ai - new\backend\src\routes\library.route.ts                                                         | TypeScript         |          7 |          3 |          4 |         14 |
| e:\wireup.ai - new\backend\src\routes\newflow.route.ts                                                         | TypeScript         |         28 |          7 |          4 |         39 |
| e:\wireup.ai - new\backend\src\routes\part.route.ts                                                            | TypeScript         |         52 |         14 |         11 |         77 |
| e:\wireup.ai - new\backend\src\routes\pipeline.route.ts                                                        | TypeScript         |          6 |          3 |          4 |         13 |
| e:\wireup.ai - new\backend\src\routes\playground.route.ts                                                      | TypeScript         |         87 |          3 |          8 |         98 |
| e:\wireup.ai - new\backend\src\routes\project.routes.ts                                                        | TypeScript         |         29 |          3 |         11 |         43 |
| e:\wireup.ai - new\backend\src\routes\questions.route.ts                                                       | TypeScript         |          6 |          1 |          4 |         11 |
| e:\wireup.ai - new\backend\src\routes\shopping.route.ts                                                        | TypeScript         |          6 |          3 |          4 |         13 |
| e:\wireup.ai - new\backend\src\routes\simulation.routes.ts                                                     | TypeScript         |         39 |          5 |         10 |         54 |
| e:\wireup.ai - new\backend\src\routes\voice.route.ts                                                           | TypeScript         |          9 |          2 |          4 |         15 |
| e:\wireup.ai - new\backend\src\scripts\check-appdata-local.js                                                  | JavaScript         |         46 |          1 |          4 |         51 |
| e:\wireup.ai - new\backend\src\scripts\check-project-data.ts                                                   | TypeScript         |         24 |          1 |          5 |         30 |
| e:\wireup.ai - new\backend\src\scripts\check-session.js                                                        | JavaScript         |         30 |          1 |          6 |         37 |
| e:\wireup.ai - new\backend\src\scripts\check-session.ts                                                        | TypeScript         |         26 |          1 |          6 |         33 |
| e:\wireup.ai - new\backend\src\scripts\check-space.js                                                          | JavaScript         |         44 |          1 |          4 |         49 |
| e:\wireup.ai - new\backend\src\scripts\check-space.ts                                                          | TypeScript         |         43 |          1 |          4 |         48 |
| e:\wireup.ai - new\backend\src\scripts\convert-model.ts                                                        | TypeScript         |         49 |          2 |          7 |         58 |
| e:\wireup.ai - new\backend\src\scripts\migrate-ideation.ts                                                     | TypeScript         |         65 |          4 |         13 |         82 |
| e:\wireup.ai - new\backend\src\scripts\reproduce-500.ts                                                        | TypeScript         |         34 |          3 |          7 |         44 |
| e:\wireup.ai - new\backend\src\scripts\seed-active-project.ts                                                  | TypeScript         |         98 |          9 |         15 |        122 |
| e:\wireup.ai - new\backend\src\scripts\seed-curated-parts.ts                                                   | TypeScript         |        548 |         12 |         13 |        573 |
| e:\wireup.ai - new\backend\src\scripts\test-agent2-tools.ts                                                    | TypeScript         |        256 |         15 |         23 |        294 |
| e:\wireup.ai - new\backend\src\scripts\test-chat-flow.ts                                                       | TypeScript         |         41 |          1 |          6 |         48 |
| e:\wireup.ai - new\backend\src\scripts\test-ideation-endpoint.ts                                               | TypeScript         |         43 |          1 |         10 |         54 |
| e:\wireup.ai - new\backend\src\scripts\test-kicad-regex.ts                                                     | TypeScript         |         47 |          6 |          9 |         62 |
| e:\wireup.ai - new\backend\src\scripts\test-library-search.ts                                                  | TypeScript         |         54 |          5 |          7 |         66 |
| e:\wireup.ai - new\backend\src\scripts\test-live-thinking.ts                                                   | TypeScript         |         70 |          5 |         15 |         90 |
| e:\wireup.ai - new\backend\src\scripts\test-project-by-id.ts                                                   | TypeScript         |         41 |          2 |          6 |         49 |
| e:\wireup.ai - new\backend\src\services\agent2tools.declarations.ts                                            | TypeScript         |        493 |          6 |         12 |        511 |
| e:\wireup.ai - new\backend\src\services\agent2tools.service.ts                                                 | TypeScript         |          1 |         21 |          2 |         24 |
